Date,Cnc_Program_Name_RT,Cnc_Tool_Number_RT,System_IOLINK_CounterweightPressure,Axis_FeedRate_actual,Axis_Y_positionActualMCS_mm_d10000,System_IOLINK_HydraulicPressure,Axis_Y_power_percent,System_isHydraulicsOn,Axis_Z_positionActualMCS_mm_d10000,Axis_Z_power_percent,Cnc_Override_Axis;;
2020-05-17T07:49:27.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,164,12,1,14878923,0,100;;69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587
2020-05-17T07:49:28.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,163,12,1,14878923,0,100;;
2020-05-17T07:49:29.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,162,12,1,14878923,0,100;;
2020-05-17T07:49:30.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,160,12,1,14878923,0,100;;
2020-05-17T07:49:31.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,159,12,1,14878923,0,100;;
2020-05-17T07:49:32.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,158,12,1,14878923,0,100;;
2020-05-17T07:49:33.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,157,12,1,14878923,0,100;;
2020-05-17T07:49:34.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,156,12,1,14878923,0,100;;
2020-05-17T07:49:35.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,155,12,1,14878923,0,100;;
2020-05-17T07:49:36.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,154,12,1,14878923,0,100;;
2020-05-17T07:49:37.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,153,12,1,14878923,0,100;;
2020-05-17T07:49:38.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,152,12,1,14878923,0,100;;
2020-05-17T07:49:39.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,151,12,1,14878923,0,100;;
2020-05-17T07:49:40.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,150,11,1,14878923,0,100;;
2020-05-17T07:49:41.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,149,12,1,14878923,0,100;;
2020-05-17T07:49:42.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,148,12,1,14878923,0,100;;
2020-05-17T07:49:43.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,148,11,1,14878923,0,100;;
2020-05-17T07:49:44.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,147,11,1,14878923,0,100;;
2020-05-17T07:49:45.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,11,1,14878923,0,100;;
2020-05-17T07:49:46.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,145,11,1,14878923,0,100;;
2020-05-17T07:49:47.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,11,1,14878923,0,100;;
2020-05-17T07:49:48.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,150,11,1,14878923,0,100;;
2020-05-17T07:49:49.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,155,11,1,14878923,0,100;;
2020-05-17T07:49:50.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,160,11,1,14878923,0,100;;
2020-05-17T07:49:51.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,165,11,1,14878923,0,100;;
2020-05-17T07:49:52.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,169,11,1,14878923,0,100;;
2020-05-17T07:49:53.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,168,11,1,14878923,0,100;;
2020-05-17T07:49:54.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,167,11,1,14878923,0,100;;
2020-05-17T07:49:55.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,165,11,1,14878923,0,100;;
2020-05-17T07:49:56.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,165,11,1,14878923,0,100;;
2020-05-17T07:49:57.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,164,11,1,14878923,0,100;;
2020-05-17T07:49:58.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,163,11,1,14878923,0,100;;
2020-05-17T07:49:59.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,162,11,1,14878923,0,100;;
2020-05-17T07:50:00.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,160,11,1,14878923,0,100;;
2020-05-17T07:50:01.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,159,11,1,14878923,0,100;;
2020-05-17T07:50:02.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,158,11,1,14878923,0,100;;
2020-05-17T07:50:03.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,157,11,1,14878923,0,100;;
2020-05-17T07:50:04.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,156,11,1,14878923,0,100;;
2020-05-17T07:50:05.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,155,11,1,14878923,0,100;;
2020-05-17T07:50:06.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,154,11,1,14878923,0,100;;
2020-05-17T07:50:07.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,153,11,1,14878923,0,100;;
2020-05-17T07:50:08.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,152,11,1,14878923,0,100;;
2020-05-17T07:50:09.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,151,11,1,14878923,0,100;;
2020-05-17T07:50:10.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,150,11,1,14878923,0,100;;
2020-05-17T07:50:11.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,149,11,1,14878923,0,100;;
2020-05-17T07:50:12.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,148,11,1,14878923,0,100;;
2020-05-17T07:50:13.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,147,11,1,14878923,0,100;;
2020-05-17T07:50:14.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,147,11,1,14878923,0,100;;
2020-05-17T07:50:15.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,11,1,14878923,0,100;;
2020-05-17T07:50:16.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,145,11,1,14878923,0,100;;
2020-05-17T07:50:17.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,146,11,1,14878923,0,100;;
2020-05-17T07:50:18.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,150,11,1,14878923,0,100;;
2020-05-17T07:50:19.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,155,11,1,14878923,0,100;;
2020-05-17T07:50:20.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,160,11,1,14878923,0,100;;
2020-05-17T07:50:21.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,165,11,1,14878923,0,100;;
2020-05-17T07:50:22.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,169,11,1,14878923,0,100;;
2020-05-17T07:50:23.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,168,11,1,14878923,0,100;;
2020-05-17T07:50:24.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,167,11,1,14878923,0,100;;
2020-05-17T07:50:25.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,165,11,1,14878923,0,100;;
2020-05-17T07:50:26.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,164,11,1,14878923,0,100;;
2020-05-17T07:50:27.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,163,11,1,14878923,0,100;;
2020-05-17T07:50:28.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,162,11,1,14878923,0,100;;
2020-05-17T07:50:29.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,160,11,1,14878923,0,100;;
2020-05-17T07:50:30.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,159,11,1,14878923,0,100;;
2020-05-17T07:50:31.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,159,11,1,14878923,0,100;;
2020-05-17T07:50:32.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,158,11,1,14878923,0,100;;
2020-05-17T07:50:33.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,157,11,1,14878923,0,100;;
2020-05-17T07:50:34.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,156,12,1,14878922,0,100;;
2020-05-17T07:50:35.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,155,12,1,14878922,0,100;;
2020-05-17T07:50:36.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,154,13,1,14878923,0,100;;
2020-05-17T07:50:37.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,153,14,1,14878923,0,100;;
2020-05-17T07:50:38.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,152,14,1,14878923,0,100;;
2020-05-17T07:50:39.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,151,14,1,14878923,0,100;;
2020-05-17T07:50:40.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,150,14,1,14878923,0,100;;
2020-05-17T07:50:41.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,149,13,1,14878923,0,100;;
2020-05-17T07:50:42.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,148,13,1,14878923,0,100;;
2020-05-17T07:50:43.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,147,13,1,14878923,0,100;;
2020-05-17T07:50:44.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,12,1,14878923,0,100;;
2020-05-17T07:50:45.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,12,1,14878923,0,100;;
2020-05-17T07:50:46.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,145,12,1,14878923,0,100;;
2020-05-17T07:50:47.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,146,11,1,14878923,0,100;;
2020-05-17T07:50:48.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,150,11,1,14878923,0,100;;
2020-05-17T07:50:49.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,155,11,1,14878923,0,100;;
2020-05-17T07:50:50.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,160,10,1,14878923,0,100;;
2020-05-17T07:50:51.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,165,10,1,14878923,0,100;;
2020-05-17T07:50:52.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,169,11,1,14878923,0,100;;
2020-05-17T07:50:53.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,168,11,1,14878923,0,100;;
2020-05-17T07:50:54.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,167,11,1,14878923,0,100;;
2020-05-17T07:50:55.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,165,11,1,14878923,0,100;;
2020-05-17T07:50:56.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,164,11,1,14878923,0,100;;
2020-05-17T07:50:57.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,163,11,1,14878923,0,100;;
2020-05-17T07:50:58.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,162,10,1,14878923,0,100;;
2020-05-17T07:50:59.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,160,10,1,14878923,0,100;;
2020-05-17T07:51:00.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,159,10,1,14878923,0,100;;
2020-05-17T07:51:01.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,158,10,1,14878923,0,100;;
2020-05-17T07:51:02.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,157,10,1,14878923,0,100;;
2020-05-17T07:51:03.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,156,10,1,14878923,0,100;;
2020-05-17T07:51:04.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,155,10,1,14878923,0,100;;
2020-05-17T07:51:05.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,155,10,1,14878923,0,100;;
2020-05-17T07:51:06.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,154,10,1,14878923,0,100;;
2020-05-17T07:51:07.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,153,10,1,14878923,0,100;;
2020-05-17T07:51:08.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,152,10,1,14878923,0,100;;
2020-05-17T07:51:09.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,151,10,1,14878923,0,100;;
2020-05-17T07:51:10.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,150,10,1,14878923,0,100;;
2020-05-17T07:51:11.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,149,10,1,14878923,0,100;;
2020-05-17T07:51:12.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,148,10,1,14878923,0,100;;
2020-05-17T07:51:13.852Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,147,11,1,14878923,0,100;;
2020-05-17T07:51:14.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,146,11,1,14878923,0,100;;
2020-05-17T07:51:15.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,146,10,1,14878923,0,100;;
2020-05-17T07:51:16.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,145,10,1,14878923,0,100;;
2020-05-17T07:51:17.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,146,10,1,14878923,0,100;;
2020-05-17T07:51:18.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,150,10,1,14878923,0,100;;
2020-05-17T07:51:19.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,155,10,1,14878923,0,100;;
2020-05-17T07:51:20.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,160,10,1,14878923,0,100;;
2020-05-17T07:51:21.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,165,10,1,14878923,0,100;;
2020-05-17T07:51:22.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,169,10,1,14878923,0,100;;
2020-05-17T07:51:23.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,168,10,1,14878923,0,100;;
2020-05-17T07:51:24.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,167,11,1,14878923,0,100;;
2020-05-17T07:51:25.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,165,11,1,14878923,0,100;;
2020-05-17T07:51:26.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,164,11,1,14878923,0,100;;
2020-05-17T07:51:27.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,163,10,1,14878923,0,100;;
2020-05-17T07:51:28.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,162,10,1,14878923,0,100;;
2020-05-17T07:51:29.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,160,10,1,14878923,0,100;;
2020-05-17T07:51:30.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,159,10,1,14878923,0,100;;
2020-05-17T07:51:31.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,158,10,1,14878923,0,100;;
2020-05-17T07:51:32.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,157,10,1,14878923,0,100;;
2020-05-17T07:51:33.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,156,10,1,14878923,0,100;;
2020-05-17T07:51:34.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,155,10,1,14878923,0,100;;
2020-05-17T07:51:35.870Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872995,154,10,1,14878923,0,100;;
2020-05-17T07:51:36.869Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,170,0,7872996,153,10,1,14878923,0,100;;
