Date,Cnc_Program_Name_RT,Cnc_Tool_Number_RT,System_IOLINK_CounterweightPressure,Axis_FeedRate_actual,Axis_Y_positionActualMCS_mm_d10000,System_IOLINK_HydraulicPressure,Axis_Y_power_percent,System_isHydraulicsOn,Axis_Z_positionActualMCS_mm_d10000,Axis_Z_power_percent,Cnc_Override_Axis;;
2020-05-17T07:56:02.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,156,12,1,14878923,0,100;;
2020-05-17T07:56:03.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,155,13,1,14878923,0,100;;
2020-05-17T07:56:04.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,154,13,1,14878923,0,100;;
2020-05-17T07:56:05.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,153,12,1,14878923,0,100;;
2020-05-17T07:56:06.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,152,12,1,14878923,0,100;;
2020-05-17T07:56:07.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,151,12,1,14878923,0,100;;
2020-05-17T07:56:08.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,150,12,1,14878923,0,100;;
2020-05-17T07:56:09.870Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872996,149,12,1,14878923,0,100;;
2020-05-17T07:56:10.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,149,12,1,14878923,0,100;;
2020-05-17T07:56:11.869Z,27c15ff420f124f09fc350286726c9204e7ded191a9478f0325a59b1122e4290,0,169,0,7872995,148,12,1,14878923,0,100;;
2020-05-17T07:56:12.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,147,12,1,14878923,0,100;;
2020-05-17T07:56:13.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,146,12,1,14878923,0,100;;
2020-05-17T07:56:14.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,145,12,1,14878923,0,100;;
2020-05-17T07:56:15.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872996,145,12,1,14878923,0,100;;
2020-05-17T07:56:16.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,146,12,1,14878923,0,100;;
2020-05-17T07:56:17.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872996,150,12,1,14878923,0,100;;
2020-05-17T07:56:18.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,155,12,1,14878923,0,100;;
2020-05-17T07:56:19.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,160,12,1,14878923,0,100;;
2020-05-17T07:56:20.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,165,12,1,14878923,0,100;;
2020-05-17T07:56:21.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,169,12,1,14878923,0,100;;
2020-05-17T07:56:22.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,170,1,7872996,168,14,1,14878925,0,100;;
2020-05-17T07:56:23.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,171,3000,7872997,167,6,1,14418284,0,100;;
2020-05-17T07:56:24.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,171,3000,7872995,165,5,1,13903772,0,100;;
2020-05-17T07:56:25.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,172,3000,7872994,164,6,1,13389283,0,100;;
2020-05-17T07:56:26.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872995,163,5,1,12874764,0,100;;
2020-05-17T07:56:27.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,174,3000,7872995,162,7,1,12360264,0,100;;
2020-05-17T07:56:28.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,175,3000,7872994,160,7,1,11845790,0,100;;
2020-05-17T07:56:29.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,176,3000,7872995,159,7,1,11331253,0,100;;
2020-05-17T07:56:30.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,176,3000,7872995,158,9,1,10816768,0,100;;
2020-05-17T07:56:31.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,177,3000,7872995,157,9,1,10302283,0,100;;
2020-05-17T07:56:32.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872995,156,10,1,9787760,0,100;;
2020-05-17T07:56:33.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,179,3000,7872995,155,10,1,9273259,0,100;;
2020-05-17T07:56:34.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,180,3000,7872995,154,11,1,8758773,0,100;;
2020-05-17T07:56:35.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,181,3000,7872995,153,12,1,8244289,0,100;;
2020-05-17T07:56:36.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,181,3000,7872995,152,12,1,7729746,0,100;;
2020-05-17T07:56:37.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,182,3000,7872996,151,14,1,7215275,0,100;;
2020-05-17T07:56:38.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,183,3000,7872995,150,13,1,6700784,0,100;;
2020-05-17T07:56:39.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,184,3000,7872995,149,15,1,6186271,0,100;;
2020-05-17T07:56:40.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,185,3000,7872995,148,15,1,5671773,0,100;;
2020-05-17T07:56:41.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,186,3000,7872995,148,16,1,5157283,0,100;;
2020-05-17T07:56:42.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,187,3000,7872995,147,17,1,4642774,0,100;;
2020-05-17T07:56:43.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,3000,7872995,146,17,1,4642774,0,100;;
2020-05-17T07:56:44.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,3000,7872995,145,18,1,4128253,0,100;;
2020-05-17T07:56:45.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,189,2959,7872995,146,19,1,3613780,0,100;;
2020-05-17T07:56:46.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,189,0,7872994,150,14,1,3378920,0,100;;
2020-05-17T07:56:47.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,3000,7872994,155,4,1,3482567,0,100;;
2020-05-17T07:56:48.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,187,3000,7872995,155,4,1,3997071,0,100;;
2020-05-17T07:56:49.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,186,3000,7872995,160,5,1,4511554,0,100;;
2020-05-17T07:56:50.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,185,3000,7872996,165,5,1,5026078,0,100;;
2020-05-17T07:56:51.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,184,3000,7872996,169,6,1,5540578,0,100;;
2020-05-17T07:56:52.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,183,3000,7872996,168,7,1,6055067,0,100;;
2020-05-17T07:56:53.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,182,3000,7872996,167,8,1,6569564,0,100;;
2020-05-17T07:56:54.870Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,181,3000,7872996,165,8,1,7084072,0,100;;
2020-05-17T07:56:55.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,180,3000,7872996,164,10,1,7598568,0,100;;
2020-05-17T07:56:56.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,179,3000,7872996,163,11,1,8113063,0,100;;
2020-05-17T07:56:57.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872996,162,11,1,8627573,0,100;;
2020-05-17T07:56:58.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872996,160,12,1,9142092,0,100;;
2020-05-17T07:56:59.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,177,3000,7872996,159,14,1,9656571,0,100;;
2020-05-17T07:57:00.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,176,3000,7872996,158,13,1,10171075,0,100;;
2020-05-17T07:57:01.869Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,175,3000,7872995,157,14,1,10685577,0,100;;
2020-05-17T07:57:02.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,174,3000,7872997,156,15,1,11200061,0,100;;
2020-05-17T07:57:03.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872997,155,16,1,11714547,0,100;;
2020-05-17T07:57:04.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872996,154,16,1,12229072,0,100;;
2020-05-17T07:57:05.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,172,3000,7872996,153,16,1,12743568,0,100;;
2020-05-17T07:57:06.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,171,3000,7872997,152,18,1,13258078,0,100;;
2020-05-17T07:57:07.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,170,3000,7872996,151,18,1,13772560,0,100;;
2020-05-17T07:57:08.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,3000,7872996,150,18,1,14287063,0,100;;
2020-05-17T07:57:09.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,2959,7872995,149,20,1,14801583,0,100;;
2020-05-17T07:57:10.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872997,148,16,1,14878926,0,100;;
2020-05-17T07:57:11.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,3000,7872998,147,6,1,14617802,0,100;;
2020-05-17T07:57:12.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,170,3000,7872997,147,4,1,14103264,0,100;;
2020-05-17T07:57:13.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,171,3000,7872994,146,5,1,13588769,0,100;;
2020-05-17T07:57:14.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,172,3000,7872994,145,5,1,13074267,0,100;;
2020-05-17T07:57:15.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872994,146,6,1,12559768,0,100;;
2020-05-17T07:57:16.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872995,150,6,1,12045282,0,100;;
2020-05-17T07:57:17.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,174,3000,7872995,155,7,1,11530758,0,100;;
2020-05-17T07:57:18.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,175,3000,7872994,160,7,1,11530758,0,100;;
2020-05-17T07:57:19.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,176,3000,7872995,165,8,1,11016296,0,100;;
2020-05-17T07:57:20.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,177,3000,7872995,169,8,1,10501754,0,100;;
2020-05-17T07:57:21.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872994,168,10,1,9987275,0,100;;
2020-05-17T07:57:22.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872996,167,8,1,9472772,0,100;;
2020-05-17T07:57:23.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,179,3000,7872995,165,10,1,8958265,0,100;;
2020-05-17T07:57:24.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,180,3000,7872994,165,10,1,8443774,0,100;;
2020-05-17T07:57:25.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,181,3000,7872995,164,11,1,7929268,0,100;;
2020-05-17T07:57:26.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,182,3000,7872995,163,12,1,7414783,0,100;;
2020-05-17T07:57:27.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,183,3000,7872995,162,13,1,6900255,0,100;;
2020-05-17T07:57:28.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,184,3000,7872995,160,15,1,6385780,0,100;;
2020-05-17T07:57:29.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,185,3000,7872994,159,14,1,5871277,0,100;;
2020-05-17T07:57:30.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,185,3000,7872995,158,15,1,5356770,0,100;;
2020-05-17T07:57:31.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,186,3000,7872995,157,16,1,4842292,0,100;;
2020-05-17T07:57:32.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,187,3000,7872995,156,17,1,4327775,0,100;;
2020-05-17T07:57:33.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,3000,7872995,155,18,1,3813276,0,100;;
2020-05-17T07:57:34.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,2959,7872995,154,16,1,3378947,0,100;;
2020-05-17T07:57:35.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,188,0,7872994,153,11,1,3378922,0,100;;
2020-05-17T07:57:36.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,187,3000,7872994,152,4,1,3797564,0,100;;
2020-05-17T07:57:37.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,186,3000,7872996,151,5,1,4312055,0,100;;
2020-05-17T07:57:38.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,185,3000,7872997,150,6,1,4826573,0,100;;
2020-05-17T07:57:39.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,184,3000,7872997,149,6,1,5341068,0,100;;
2020-05-17T07:57:40.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,183,3000,7872997,148,8,1,5855579,0,100;;
2020-05-17T07:57:41.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,182,3000,7872996,147,8,1,6370075,0,100;;
2020-05-17T07:57:42.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,181,3000,7872996,147,9,1,6884567,0,100;;
2020-05-17T07:57:43.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,180,3000,7872995,146,9,1,7399086,0,100;;
2020-05-17T07:57:44.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,180,3000,7872996,145,10,1,7913568,0,100;;
2020-05-17T07:57:45.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,179,3000,7872996,146,11,1,8428064,0,100;;
2020-05-17T07:57:46.888Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,178,3000,7872996,150,12,1,8942566,0,100;;
2020-05-17T07:57:47.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,177,3000,7872995,155,13,1,9457069,0,100;;
2020-05-17T07:57:48.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,176,3000,7872996,160,13,1,9971577,0,100;;
2020-05-17T07:57:49.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,175,3000,7872996,165,14,1,10486070,0,100;;
2020-05-17T07:57:50.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,174,3000,7872996,169,15,1,11000584,0,100;;
2020-05-17T07:57:51.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,174,3000,7872996,168,16,1,11515062,0,100;;
2020-05-17T07:57:52.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,173,3000,7872996,167,16,1,12029567,0,100;;
2020-05-17T07:57:53.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,172,3000,7872996,165,17,1,12544051,0,100;;
2020-05-17T07:57:54.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,171,3000,7872996,164,17,1,12544051,0,100;;
2020-05-17T07:57:55.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,170,3000,7872996,163,18,1,13058580,0,100;;
2020-05-17T07:57:56.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,170,3000,7872996,162,19,1,13573066,0,100;;
2020-05-17T07:57:57.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,3000,7872995,160,19,1,14087571,0,100;;
2020-05-17T07:57:58.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,2959,7872995,159,20,1,14602075,0,100;;
2020-05-17T07:57:59.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872997,158,19,1,14878926,0,100;;
2020-05-17T07:58:00.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872996,158,13,1,14878925,0,100;;
2020-05-17T07:58:01.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872996,157,13,1,14878922,0,100;;
2020-05-17T07:58:02.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872995,156,14,1,14878923,0,100;;
2020-05-17T07:58:03.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872995,155,14,1,14878923,0,100;;
2020-05-17T07:58:04.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872995,154,15,1,14878923,0,100;;
2020-05-17T07:58:05.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872995,153,15,1,14878923,0,100;;
2020-05-17T07:58:06.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,168,0,7872995,153,15,1,14878923,0,100;;
2020-05-17T07:58:07.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,151,14,1,14878923,0,100;;
2020-05-17T07:58:08.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,150,14,1,14878923,0,100;;
2020-05-17T07:58:09.887Z,69a7c086b68f4739e4aec3025438900447bf592188dcbd7c78bddc0929188587,0,169,0,7872995,149,13,1,14878923,0,100;;
2020-05-17T07:58:10.887Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,148,13,1,14878923,0,100;;
2020-05-17T07:58:11.887Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,147,13,1,14878923,0,100;;
2020-05-17T07:58:12.887Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,146,12,1,14878923,0,100;;
2020-05-17T07:58:13.887Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872996,146,12,1,14878923,0,100;;
2020-05-17T07:58:14.887Z,707d09f2c73d78d49d2e3bb4efa3c2768e2221110662b3ebbc30d237d1e125a1,0,169,0,7872995,145,12,1,14878923,0,100;;
